兵科,武器名,平均攻撃力,最小攻撃力,最大攻撃力,発射数,貫通,射程,初弾精度_静射,初弾精度_蹲射,初弾精度_動射,初弾精度_飛射,AIM初弾精度_静射,AIM初弾精度_蹲射,AIM初弾精度_動射,AIM初弾精度_飛射,連射精度_静射,連射精度_蹲射,連射精度_動射,連射精度_飛射,AIM連射精度_静射,AIM連射精度_蹲射,AIM連射精度_動射,AIM連射精度_飛射,反動抑制_静射,反動抑制_蹲射,反動抑制_動射,反動抑制_飛射,AIM反動抑制_静射,AIM反動抑制_蹲射,AIM反動抑制_動射,AIM反動抑制_飛射,連射,弾数,機動,スプレッド回復速度,装着時間
PM,MP5A3 ,33.5,31,36,1,0,44.7,76.7,82.5,74.3,71.7,79.1,84.4,70.5,67.2,69.6,76.6,67.6,63.8,75,81.1,63.7,59.3,84.1,87.3,80.9,76.1,84.1,87.3,75.2,69,11.36,25,90.1,0.9,1.03
PM,Uzi ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PM,BizonPP-19 MK.2 ,34.5,32,37,1,0,42.4,78.7,84.1,74.7,72.5,0,0,0,0,74,80.3,69.5,67.1,0,0,0,0,87.8,90.2,85.3,81.6,0,0,0,0,9.09,64,90.1,1.1,1.03
PM,MP5K Rail MK.2 ,33.5,31,36,1,0,42.4,81.5,0,0,0,0,0,0,0,80.5,0,0,0,0,0,0,0,88.6,0,0,0,0,0,0,0,12.12,30,91.9,0,0
PM,UMP45 ,37.5,37.5,37.5,1,15,47.2,79.4,82,76.3,76.1,82.3,84.7,75.3,74.9,75.4,78.3,71.9,71.3,81,83.5,72.4,71.9,79.7,83.8,75.7,69.6,80.7,84.8,69.4,62.7,10.53,25,91.9,1.2,1.03
PM,P90 TR MK.2 ,30,30,30,1,0,43.6,84.8,0,0,0,0,0,0,0,82.5,0,0,0,0,0,0,0,88.1,0,0,0,0,0,0,0,11.9,50,90.1,0,0
PM,AKS-74U ,40,40,40,1,35,47.2,80.5,82,78.4,68.4,0,0,0,0,65.1,661,60.2,48.1,0,0,0,0,71.8,79.4,66.1,57.7,0,0,0,0,10.64,30,88.4,0,0
PM,KBP PP2000 ,33,33,33,1,0,40.5,80.5,83,77.5,77.4,83.3,85.5,77.5,77.3,75.4,78.3,71.9,71.3,81.6,84,73.7,73.3,80.6,85.1,76.4,69.1,79.2,83.5,69.2,65,10.53,44,93.6,0.4,0.83
PM,SG552 RIS ,35,35,35,1,28,49.8,78.2,80.9,75,61.3,89.3,91.7,72.8,64,72.9,76,69.2,57.1,87.2,89.8,69.2,61,75.8,80.6,71.3,63.7,76.8,81.4,62.7,52.8,11.11,30,87.7,0,0
PM,Kriss Super V ,37.5,37.5,37.5,1,15,41.3,77,78.8,70.6,67.5,78.9,80.6,69.2,65.9,76.8,78.5,69.5,66.3,78.8,80.5,68.5,65.1,89.8,91.9,86.5,84.7,89.8,91.9,82.4,80.2,12.5,13,90.1,1.8,1.3
PM,M4 Spectre ,34.5,34.5,34.5,1,15,46,77.3,83,73.1,70.8,0,0,0,0,70.8,77.6,65.9,83.3,0,0,0,0,81.5,85.2,77.8,72.3,0,0,0,0,10.99,50,91.9,0.8,1.13
PM,K1A1 Rail ,35,35,35,1,28,49.8,81.9,81.9,79,75,85.1,85.1,73.9,69.3,73.7,73.7,70,65.1,82.1,82.1,68.1,63,93.2,94.3,91.1,89.7,94.2,95.3,89.4,87.7,10.87,30,88.4,0.35,1.26
PM,MP7A1 ,29,29,29,1,50,42.4,78.1,79.9,74.6,69.6,0,0,0,0,72.7,74.8,70.1,63.3,0,0,0,0,87.5,88.8,85,81.3,0,0,0,0,12.99,40,93.6,0.4,1.03
PM,SR-2M Veresk ,35,35,35,1,65,39.2,79.9,80.4,75.5,73.3,82,82.4,71,68.2,68.9,70.3,61.6,58.1,75.7,76.7,57.2,53.4,80.2,80.2,76.3,70.3,80.2,80.2,69.1,61.4,12.5,20,93.6,0.4,0.83
PM,MP5SD5 ,34.5,34.5,34.5,1,0,38.1,84.8,0,0,0,0,0,0,0,82.5,0,0,0,0,0,0,0,89.8,0,0,0,0,0,0,0,12.35,30,90.1,0,0
PM,Galil MAR ,32,32,32,1,28,42.4,81.3,85.2,79.1,65,89.3,91.7,72.8,64,71.6,74.6,67.7,54.8,87.2,89.8,69.2,61,90.8,92.8,87.6,85.6,79.2,83.4,66.6,57.7,12.5,35,91.9,0,0
PM,Calico M950 ,35.5,33,38,1,0,43.6,81.4,86.5,76.8,61.9,88.7,93.8,83.7,69.1,79,84.5,74.1,60.6,87.9,93.2,82.5,66,90,91.6,87.8,83.9,87.4,89.5,89.3,83.2,12.05,50,88.4,2,1.3
PM,AUG A2 Commando ,32,32,32,1,0,44.7,82,0,0,0,0,0,0,0,70.4,0,0,0,0,0,0,0,89.6,0,0,0,0,0,0,0,11.63,30,89.4,0,0
PM,SR-3M Vikhr ,40.3,40.3,40.3,1,43,33.4,83.6,86.5,80.7,66.8,0,0,0,0,74.1,77.4,70.8,51.9,0,0,0,0,86.5,88.5,85.7,80.4,0,0,0,0,12.2,30,91.9,0.5,1.03
PM,CZ Scorpion EVO3 ,31.5,29,34,1,0,44.7,81.8,83.6,77.9,75,81.3,83.7,74.3,73.9,77,78.9,73,69,80,82.5,71.4,70.9,89.4,89.9,86.8,82.5,88,89.2,82.7,76.7,14.29,30,93.6,0,0
PM,Uzi MOD 0 ,32,32,32,1,15,44.7,87.2,86.4,86.4,71.6,82,82.4,72.7,69.1,71.5,70.9,70.9,54,78.8,79.4,65.9,61.3,82.3,82.3,80.5,74.8,82.3,82.3,73.7,69,13.89,25,92.9,0.3,0.83
PM,MP5K MOD 0 ,34.5,32,37,1,0,43.6,81.5,84.5,77.3,76,83,85.9,76.1,74.8,80.5,83.5,73,71.8,82.6,85.4,72,70.8,90.6,92.5,87.3,85.9,90.6,92.5,83.5,81.6,12.5,30,91.9,0.7,0.83
PM,OA-93 ,34,31,37,1,50,38.1,82.1,84.1,79.3,73.3,84.5,86.5,81.7,76.3,78.4,80.7,75.2,68.5,83.9,86,80.8,75.2,86.8,88.8,84.2,80.2,89.5,91.1,87.4,84.2,11.9,30,93.6,0.4,0.83
PM,SG556 Commando ,37,37,37,1,28,49.8,78.2,80.9,75,61.3,90.3,92.7,73.8,65,72.9,76,69.2,57.1,88.2,90.8,70.2,62,79.6,83.7,75.7,69.4,81.2,85.1,69.5,61.3,11.36,30,88.4,0.3,1.1
PM,UMP45 MOD 0 ,39.5,39.5,39.5,1,0,49,79.4,0,0,0,0,0,0,0,75.4,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,11.11,25,91.9,0,0
PM,AKS-74U MOD 0 ,39,36,42,1,35,47.2,68.8,74.6,65.3,55,0,0,0,0,67.9,73.5,61.3,51.6,0,0,0,0,81.1,85.9,76.7,59.9,0,0,0,0,11.76,30,88.4,0.5,1.26
PM,MK.18 MOD 0 ,35,32,38,1,28,36.2,67.5,67.5,62.7,30.8,0,0,0,0,67.5,67.5,62.7,30.8,0,0,0,0,95.4,96.3,94.1,90.5,0,0,0,0,11.76,30,90.1,0.5,1.26
PM,MAGPUL PDR ,38,35,41,1,28,34.3,81.8,81.9,81.5,77.9,0,0,0,0,80,80.3,79.3,75,0,0,0,0,92.9,94.3,91.4,83.4,0,0,0,0,11.11,40,93.6,0.4,0.83
PM,KAC PDW ,36,36,36,1,28,38.5,79.5,81.2,75.7,75.7,80.3,81.9,75,66.6,72.6,74.6,70,70,77.8,79.5,70.2,61.1,95.6,96.7,95.4,91.3,90.1,91.3,89.1,84.5,12.2,30,93.6,0.35,1.03
PM,KRISS Vector ,38.5,35,42,1,15,42.4,77.5,79.3,72,69.6,79,80.6,69.9,66.7,77.2,79,70.8,68.3,78.8,80.5,68.5,65.1,91.8,92.2,87.4,85.1,89.5,91.6,81.8,79.5,12.5,35,90.1,0.35,1.1
PM,AR-57 ,36,35,37,1,35,36.2,81.8,81.9,81.5,77.9,0,0,0,0,77.5,78.1,76.3,71,0,0,0,0,93.2,94.5,91.7,84,0,0,0,0,11.9,50,90.8,0.8,1.16
PM,X95R ,39,39,39,1,35,45.1,80.5,82.6,76.3,68,84.5,86.5,81.7,76.3,74.9,77.3,70.3,61.5,83.9,86,80.8,75.2,82.9,84.8,80.2,75.8,83.3,85.8,80.8,76.2,11.76,30,92.9,0.5,0.9
PM,PPSh41 ,34,31,37,1,30,39.2,81.9,81.9,79,75,0,0,0,0,73.7,73.7,70,65.1,0,0,0,0,93.2,94.3,91.1,89.7,0,0,0,0,11.63,71,86.7,0.35,1.26
PM,L2A3 ,35,35,35,1,30,39.2,84.8,87.3,80.4,70.8,0,0,0,0,82.5,85.2,69.8,62.5,0,0,0,0,88.3,89.4,85.9,82.4,0,0,0,0,10.99,32,86.7,0.35,1.26
